title,rating,year,actors,runtime,url
Kireedam,8.9,1989,Mohanlal;Thilakan;Kaviyoor Ponnamma;Parvathi,124,https://www.imdb.com/title/tt0237376/
Uçurtmayi Vurmasinlar,8.4,1989,Ozan Bilen;Nur Sürer;Füsun Demirel;Güzin Özipek,100,https://www.imdb.com/title/tt0098573/
Dead Poets Society,8.1,1989,Robin Williams;Robert Sean Leonard;Ethan Hawke;Josh Charles,128,https://www.imdb.com/title/tt0097165/
Oru Vadakkan Veeragatha,8.8,1989,Mammootty;Madhavi;Devan;Suresh Gopi,168,https://www.imdb.com/title/tt0230597/
Indiana Jones and the Last Crusade,8.2,1989,Harrison Ford;Sean Connery;Alison Doody;Denholm Elliott,127,https://www.imdb.com/title/tt0097576/
Hamoun,8.0,1990,Pantea Bahram;Ezzatolah Entezami;Bita Farahi;Sedigheh Kianfar,120,https://www.imdb.com/title/tt0099729/
Dances with Wolves,8.0,1990,Kevin Costner;Mary McDonnell;Graham Greene;Rodney A. Grant,181,https://www.imdb.com/title/tt0099348/
Edward Scissorhands,7.9,1990,Johnny Depp;Winona Ryder;Dianne Wiest;Anthony Michael Hall,105,https://www.imdb.com/title/tt0099487/
Nema-ye Nazdik,8.3,1990,Hossain Sabzian;Mohsen Makhmalbaf;Abolfazl Ahankhah;Mehrdad Ahankhah,98,https://www.imdb.com/title/tt0100234/
Goodfellas,8.7,1990,Robert De Niro;Ray Liotta;Joe Pesci;Lorraine Bracco,146,https://www.imdb.com/title/tt0099685/
Thalapathi,8.5,1991,Rajinikanth;Mammootty;Shobana;Arvind Swamy,157,https://www.imdb.com/title/tt0101649/
The Silence of the Lambs,8.6,1991,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney;Kasi Lemmons,118,https://www.imdb.com/title/tt0102926/
Gu ling jie shao nian sha ren shi jian,8.4,1991,Chang Chen;Lisa Yang;Kuo-Chu Chang;Elaine Jin,237,https://www.imdb.com/title/tt0101985/
Terminator 2: Judgment Day,8.5,1991,Arnold Schwarzenegger;Linda Hamilton;Edward Furlong;Robert Patrick,137,https://www.imdb.com/title/tt0103064/
Dà hóng denglong gaogao guà,8.1,1991,Gong Li;Jingwu Ma;Saifei He;Cuifen Cao,125,https://www.imdb.com/title/tt0101640/
Mi nismo andjeli,8.4,1992,Nikola Kojo;Milena Pavlovic;Branka Katic;Srdjan 'Zika' Todorovic,98,https://www.imdb.com/title/tt0104860/
Reservoir Dogs,8.3,1992,Harvey Keitel;Tim Roth;Michael Madsen;Chris Penn,99,https://www.imdb.com/title/tt0105236/
Thevar Magan,8.7,1992,Kamal Haasan;Shivaji Ganesan;Nassar;Revathi,145,https://www.imdb.com/title/tt0105575/
Jo Jeeta Wohi Sikandar,8.2,1992,Aamir Khan;Ayesha Jhulka;Deepak Tijori;Pooja Bedi,174,https://www.imdb.com/title/tt0104561/
Roja,8.2,1992,Arvind Swamy;Madhoo;Pankaj Kapur;Nassar,137,https://www.imdb.com/title/tt0105271/
Schindler's List,8.9,1993,Liam Neeson;Ralph Fiennes;Ben Kingsley;Caroline Goodall,195,https://www.imdb.com/title/tt0108052/
In the Name of the Father,8.1,1993,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie;Philip King,133,https://www.imdb.com/title/tt0107207/
Jurassic Park,8.1,1993,Sam Neill;Laura Dern;Jeff Goldblum;Richard Attenborough,127,https://www.imdb.com/title/tt0107290/
Devasuram,8.7,1993,Mohanlal;Revathi;Nedumudi Venu;Innocent,187,https://www.imdb.com/title/tt0291855/
Manichitrathazhu,8.8,1993,Mohanlal;Shobana;Suresh Gopi;Vinaya Prasad,169,https://www.imdb.com/title/tt0214915/
Pulp Fiction,8.9,1994,John Travolta;Uma Thurman;Samuel L. Jackson;Bruce Willis,154,https://www.imdb.com/title/tt0110912/
Léon,8.5,1994,Jean Reno;Gary Oldman;Natalie Portman;Danny Aiello,110,https://www.imdb.com/title/tt0110413/
The Lion King,8.5,1994,Matthew Broderick;Jeremy Irons;James Earl Jones;Whoopi Goldberg,88,https://www.imdb.com/title/tt0110357/
Forrest Gump,8.8,1994,Tom Hanks;Robin Wright;Gary Sinise;Sally Field,142,https://www.imdb.com/title/tt0109830/
The Shawshank Redemption,9.3,1994,Tim Robbins;Morgan Freeman;Bob Gunton;William Sadler,142,https://www.imdb.com/title/tt0111161/
The Usual Suspects,8.5,1995,Kevin Spacey;Gabriel Byrne;Chazz Palminteri;Stephen Baldwin,106,https://www.imdb.com/title/tt0114814/
Toy Story,8.3,1995,Tom Hanks;Tim Allen;Don Rickles;Jim Varney,81,https://www.imdb.com/title/tt0114709/
Seven,8.6,1995,Morgan Freeman;Brad Pitt;Kevin Spacey;Andrew Kevin Walker,127,https://www.imdb.com/title/tt0114369/
Spadikam,8.6,1995,Mohanlal;Thilakan;Sphadikam George;Urvashi,150,https://www.imdb.com/title/tt0292246/
Braveheart,8.3,1995,Mel Gibson;Sophie Marceau;Patrick McGoohan;Angus Macfadyen,178,https://www.imdb.com/title/tt0112573/
Lepa sela lepo gore,8.7,1996,Dragan Bjelogrlic;Nikola Kojo;Dragan Maksimovic;Zoran Cvijanovic,115,https://www.imdb.com/title/tt0116860/
Eskiya,8.2,1996,Sener Sen;Ugur Yücel;Sermin Hürmeriç;Yesim Salkim,128,https://www.imdb.com/title/tt0116231/
Poove Unakkaga,8.7,1996,Anju Aravind;Madhan Bob;Charlie;Jai Ganesh,150,https://www.imdb.com/title/tt2325915/
Tian mi mi,8.1,1996,Maggie Cheung;Leon Lai;Eric Tsang;Kristy Yeung,118,https://www.imdb.com/title/tt0117905/
Trainspotting,8.1,1996,Ewan McGregor;Ewen Bremner;Jonny Lee Miller;Kevin McKidd,93,https://www.imdb.com/title/tt0117951/
Het leven is mooi,8.6,1997,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini;Giustino Durano,116,https://www.imdb.com/title/tt0118799/
Bacheha-Ye aseman,8.3,1997,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi;Nafise Jafar-Mohammadi,89,https://www.imdb.com/title/tt0118849/
Iruvar,8.5,1997,Mohanlal;Prakash Raj;Aishwarya Rai Bachchan;Gautami,140,https://www.imdb.com/title/tt0119385/
Good Will Hunting,8.3,1997,Robin Williams;Matt Damon;Ben Affleck;Stellan Skarsgård,126,https://www.imdb.com/title/tt0119217/
Mononoke-hime,8.4,1997,Yôji Matsuda;Yuriko Ishida;Yûko Tanaka;Billy Crudup,134,https://www.imdb.com/title/tt0119698/
American History X,8.5,1998,Edward Norton;Edward Furlong;Beverly D'Angelo;Jennifer Lien,119,https://www.imdb.com/title/tt0120586/
"Lock, Stock and Two Smoking Barrels",8.2,1998,Jason Flemyng;Dexter Fletcher;Nick Moran;Jason Statham,107,https://www.imdb.com/title/tt0120735/
Lajanje na zvezde,8.7,1998,Dragan Micanovic;Natasa Tapuskovic;Nikola Simic;Velimir 'Bata' Zivojinovic,95,https://www.imdb.com/title/tt0187231/
Satya,8.3,1998,J.D. Chakravarthi;Manoj Bajpayee;Urmila Matondkar;Paresh Rawal,170,https://www.imdb.com/title/tt0195231/
Saving Private Ryan,8.6,1998,Tom Hanks;Matt Damon;Tom Sizemore;Edward Burns,169,https://www.imdb.com/title/tt0120815/
The Matrix,8.7,1999,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss;Hugo Weaving,136,https://www.imdb.com/title/tt0133093/
The Green Mile,8.6,1999,Tom Hanks;Michael Clarke Duncan;David Morse;Bonnie Hunt,189,https://www.imdb.com/title/tt0120689/
Fight Club,8.8,1999,Brad Pitt;Edward Norton;Meat Loaf;Zach Grenier,139,https://www.imdb.com/title/tt0137523/
Thulladha Manamum Thullum,8.4,1999,Joseph Vijay;Simran;Dhamu;Vaiyapuri,170,https://www.imdb.com/title/tt1517561/
Mudhalvan,8.4,1999,Arjun Sarja;Manisha Koirala;Raghuvaran;Vadivelu,169,https://www.imdb.com/title/tt0220656/
Snatch,8.3,2000,Jason Statham;Brad Pitt;Stephen Graham;Vinnie Jones,104,https://www.imdb.com/title/tt0208092/
Memento,8.4,2000,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano;Mark Boone Junior,113,https://www.imdb.com/title/tt0209144/
Gladiator,8.5,2000,Russell Crowe;Joaquin Phoenix;Connie Nielsen;Oliver Reed,155,https://www.imdb.com/title/tt0172495/
O Auto da Compadecida,8.7,2000,Matheus Nachtergaele;Selton Mello;Rogério Cardoso;Denise Fraga,104,https://www.imdb.com/title/tt0271383/
Requiem for a Dream,8.3,2000,Ellen Burstyn;Jared Leto;Jennifer Connelly;Marlon Wayans,102,https://www.imdb.com/title/tt0180093/
A Beautiful Mind,8.2,2001,Russell Crowe;Ed Harris;Jennifer Connelly;Christopher Plummer,135,https://www.imdb.com/title/tt0268978/
The Lord of the Rings: The Fellowship of the Ring,8.8,2001,Elijah Wood;Ian McKellen;Orlando Bloom;Sean Bean,178,https://www.imdb.com/title/tt0120737/
Spirited Away,8.6,2001,Daveigh Chase;Suzanne Pleshette;Miyu Irino;Rumi Hiiragi,125,https://www.imdb.com/title/tt0245429/
Le fabuleux destin d'Amélie Poulain,8.3,2001,Audrey Tautou;Mathieu Kassovitz;Rufus;Lorella Cravotta,122,https://www.imdb.com/title/tt0211915/
"Monsters, Inc.",8.1,2001,Billy Crystal;John Goodman;Mary Gibbs;Steve Buscemi,92,https://www.imdb.com/title/tt0198781/
Mrtav 'ladan,8.4,2002,Nikola Djuricko;Sonja Kolacaric;Tara Manic;Srdjan 'Zika' Todorovic,90,https://www.imdb.com/title/tt0301634/
Cidade de Deus,8.6,2002,Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele;Phellipe Haagensen,130,https://www.imdb.com/title/tt0317248/
The Pianist,8.5,2002,Adrien Brody;Thomas Kretschmann;Frank Finlay;Emilia Fox,150,https://www.imdb.com/title/tt0253474/
Filantropica,8.5,2002,Mircea Diaconu;Gheorghe Dinica;Mara Nicolescu;Viorica Voda,110,https://www.imdb.com/title/tt0314067/
The Lord of the Rings: The Two Towers,8.7,2002,Elijah Wood;Ian McKellen;Viggo Mortensen;Orlando Bloom,179,https://www.imdb.com/title/tt0167261/
The Lord of the Rings: The Return of the King,8.9,2003,Elijah Wood;Viggo Mortensen;Ian McKellen;Orlando Bloom,201,https://www.imdb.com/title/tt0167260/
Oldeuboi,8.4,2003,Choi Min-sik;Yoo Ji-Tae;Kang Hye-jeong;Kim Byeong-Ok,120,https://www.imdb.com/title/tt0364569/
Anbe Sivam,8.7,2003,Kamal Haasan;Madhavan;Kiran Rathod;Nassar,160,https://www.imdb.com/title/tt0367495/
La meglio gioventù,8.5,2003,Luigi Lo Cascio;Alessio Boni;Jasmine Trinca;Adriana Asti,366,https://www.imdb.com/title/tt0346336/
Profesionalac,8.5,2003,Bora Todorovic;Branislav Lecic;Natasa Ninkovic;Dragan Jovanovic,104,https://www.imdb.com/title/tt0339535/
Virumandi,8.4,2004,Kamal Haasan;Abhirami;Pasupathy;Napolean,175,https://www.imdb.com/title/tt0364647/
Eternal Sunshine of the Spotless Mind,8.3,2004,Jim Carrey;Kate Winslet;Tom Wilkinson;Gerry Robert Byrne,108,https://www.imdb.com/title/tt0338013/
Kad porastem bicu Kengur,8.5,2004,Sergej Trifunovic;Marija Karan;Nebojsa Glogovac;Boris Milivojevic,92,https://www.imdb.com/title/tt0383846/
Black Friday,8.5,2004,Kay Kay Menon;Pawan Malhotra;Aditya Srivastav;Dibyendu Bhattacharya,143,https://www.imdb.com/title/tt0400234/
Marmoulak,8.5,2004,Parviz Parastui;Bahram Ebrahimi;Shahrokh Foroutanian;Farideh Sepah Mansour,115,https://www.imdb.com/title/tt0416960/
Pardon,8.2,2005,Ferhan Sensoy;Rasim Öztekin;Ali Çatalbas;Bülent Kayabas,94,https://www.imdb.com/title/tt0425333/
Batman Begins,8.2,2005,Christian Bale;Michael Caine;Ken Watanabe;Liam Neeson,140,https://www.imdb.com/title/tt0372784/
Babam ve Oglum,8.2,2005,Eser Sariyar;Çetin Tekindor;Fikret Kuskan;Hümeyra,112,https://www.imdb.com/title/tt0476735/
Anniyan,8.3,2005,Vikram;Sada;Prakash Raj;Vivek,181,https://www.imdb.com/title/tt0376127/
Graves End,8.6,2005,Eric Roberts;Steven Williams;Daniel Roebuck;Valerie Mikita,90,https://www.imdb.com/title/tt0419781/
Pudhu Pettai,8.5,2006,Dhanush;Sneha;Sonia Agarwal;Azhagam Perumal,168,https://www.imdb.com/title/tt0459516/
The Prestige,8.5,2006,Christian Bale;Hugh Jackman;Scarlett Johansson;Michael Caine,130,https://www.imdb.com/title/tt0482571/
The Departed,8.5,2006,Leonardo DiCaprio;Matt Damon;Jack Nicholson;Mark Wahlberg,151,https://www.imdb.com/title/tt0407887/
Das Leben der Anderen,8.4,2006,Ulrich Mühe;Martina Gedeck;Sebastian Koch;Ulrich Tukur,137,https://www.imdb.com/title/tt0405094/
Khosla Ka Ghosla!,8.3,2006,Anupam Kher;Boman Irani;Parvin Dabas;Tara Sharma,135,https://www.imdb.com/title/tt0466460/
There Will Be Blood,8.2,2007,Daniel Day-Lewis;Paul Dano;Ciarán Hinds;Martin Stringer,158,https://www.imdb.com/title/tt0469494/
Khuda Kay Liye,8.4,2007,Shaan Shahid;Fawad Khan;Iman Ali;Austin Marie Sayre,168,https://www.imdb.com/title/tt1068956/
Taare Zameen Par,8.4,2007,Darsheel Safary;Aamir Khan;Tisca Chopra;Vipin Sharma,165,https://www.imdb.com/title/tt0986264/
Chak De! India,8.2,2007,Shah Rukh Khan;Vidya Malvade;Sagarika Ghatge;Shilpa Shukla,153,https://www.imdb.com/title/tt0871510/
Into the Wild,8.1,2007,Emile Hirsch;Vince Vaughn;Catherine Keener;Marcia Gay Harden,148,https://www.imdb.com/title/tt0758758/
Gran Torino,8.1,2008,Clint Eastwood;Bee Vang;Christopher Carley;Ahney Her,116,https://www.imdb.com/title/tt1205489/
The Dark Knight,9.0,2008,Christian Bale;Heath Ledger;Aaron Eckhart;Michael Caine,152,https://www.imdb.com/title/tt0468569/
Okuribito,8.1,2008,Masahiro Motoki;Ryôko Hirosue;Tsutomu Yamazaki;Kazuko Yoshiyuki,130,https://www.imdb.com/title/tt1069238/
Vaaranam Aayiram,8.2,2008,Suriya;Simran;Ramya;Sameera Reddy,169,https://www.imdb.com/title/tt1180583/
WALL·E,8.4,2008,Ben Burtt;Elissa Knight;Jeff Garlin;Fred Willard,98,https://www.imdb.com/title/tt0910970/
El secreto de sus ojos,8.2,2009,Ricardo Darín;Soledad Villamil;Pablo Rago;Carla Quevedo,129,https://www.imdb.com/title/tt1305806/
Inglourious Basterds,8.3,2009,Brad Pitt;Diane Kruger;Eli Roth;Mélanie Laurent,153,https://www.imdb.com/title/tt0361748/
Monpura,8.7,2009,Chanchal Chowdhury;Farhana Mili;Shirin Alam;Mohiuddin Bahar,136,https://www.imdb.com/title/tt1621830/
3 Idiots,8.4,2009,Aamir Khan;Madhavan;Mona Singh;Sharman Joshi,170,https://www.imdb.com/title/tt1187043/
Up,8.2,2009,Ed Asner;Jordan Nagai;John Ratzenberger;Christopher Plummer,96,https://www.imdb.com/title/tt1049413/
Les Misérables in Concert: The 25th Anniversary,8.8,2010,Alfie Boe;Norm Lewis;Matt Lucas;Jenny Galloway,178,https://www.imdb.com/title/tt1754109/
Udaan,8.2,2010,Rajat Barmecha;Ronit Roy;Manjot Singh;Ram Kapoor,134,https://www.imdb.com/title/tt1639426/
Inception,8.8,2010,Leonardo DiCaprio;Joseph Gordon-Levitt;Elliot Page;Ken Watanabe,148,https://www.imdb.com/title/tt1375666/
Pranchiyettan and the Saint,8.3,2010,Jesse Fox Allen;Innocent;Mammootty;Biju Menon,140,https://www.imdb.com/title/tt1695800/
Incendies,8.3,2010,Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette;Mustafa Kamel,131,https://www.imdb.com/title/tt1255953/
The Intouchables,8.5,2011,François Cluzet;Omar Sy;Anne Le Ny;Audrey Fleurot,112,https://www.imdb.com/title/tt1675434/
A Separation,8.3,2011,Payman Maadi;Leila Hatami;Sareh Bayat;Shahab Hosseini,123,https://www.imdb.com/title/tt1832382/
The Phantom of the Opera at the Royal Albert Hall,8.8,2011,Ramin Karimloo;Sierra Boggess;Hadley Fraser;Wendy Ferguson,137,https://www.imdb.com/title/tt2077886/
Love on a Leash,8.9,2011,Gloria Winship Ayon;Shane Ayon;Jana Camp;Stephen Kramer Glickman,90,https://www.imdb.com/title/tt2185022/
Kill Bill: The Whole Bloody Affair,8.8,2011,Uma Thurman;Vivica A. Fox;Michael Madsen;Daryl Hannah,247,https://www.imdb.com/title/tt6019206/
Django Unchained,8.4,2012,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio;Kerry Washington,165,https://www.imdb.com/title/tt1853728/
The Dark Knight Rises,8.4,2012,Christian Bale;Tom Hardy;Anne Hathaway;Gary Oldman,164,https://www.imdb.com/title/tt1345836/
In Montauk,8.4,2012,Nina Kaczorowski;Lukas Hassel;George Katt;Carolina Caro,69,https://www.imdb.com/title/tt1565064/
It's Such a Beautiful Day,8.3,2012,,62,https://www.imdb.com/title/tt2396224/
Jagten,8.3,2012,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp;Lasse Fogelstrøm,115,https://www.imdb.com/title/tt2106476/
So-won,8.3,2013,Re Lee;Sol Kyung-gu;Ji-won Uhm;Kim Hae-sook,122,https://www.imdb.com/title/tt3153634/
Soodhu Kavvum,8.3,2013,Vijay Sethupathi;Sanchita Shetty;Radha Ravi;M.S. Bhaskar,135,https://www.imdb.com/title/tt2877108/
Drishyam,8.3,2013,Mohanlal;Meena;Asha Sharath;Ansiba,160,https://www.imdb.com/title/tt3417422/
Lucia,8.3,2013,Sathish Neenasam;Sruthi Hariharan;Achyuth Kumar;Sabreen Baker,135,https://www.imdb.com/title/tt2358592/
Bhaag Milkha Bhaag,8.2,2013,Farhan Akhtar;Sonam Kapoor;Pawan Malhotra;Art Malik,186,https://www.imdb.com/title/tt2356180/
Ulidavaru Kandanthe,8.4,2014,Kishore Kumar G.;Rakshit Shetty;Thara;Achyuth Kumar,154,https://www.imdb.com/title/tt3394420/
Kaakkaa Muttai,8.4,2014,Ramesh;J. Vignesh;Aishwarya Rajesh;Ramesh Thilak,91,https://www.imdb.com/title/tt3973410/
Interstellar,8.6,2014,Matthew McConaughey;Anne Hathaway;Jessica Chastain;Mackenzie Foy,169,https://www.imdb.com/title/tt0816692/
Whiplash,8.5,2014,Miles Teller;J.K. Simmons;Melissa Benoist;Paul Reiser,106,https://www.imdb.com/title/tt2582802/
Wheels,8.4,2014,Donavon Warren;Patrick Hume;Diana Gettinger;Kevin McCorkle,115,https://www.imdb.com/title/tt2170667/
RangiTaranga,8.3,2015,Nirup Bhandari;Radhika Narayan;Avantika Shetty;Sai Kumar,149,https://www.imdb.com/title/tt4432480/
Thani Oruvan,8.4,2015,Jayam Ravi;Arvind Swamy;Nayanthara;Nassar,160,https://www.imdb.com/title/tt4987556/
Papanasam,8.4,2015,Kamal Haasan;Gautami;Nivetha Thomas;Esther Anil,179,https://www.imdb.com/title/tt4429128/
Bizim Hikaye,8.6,2015,Cansel Elcin;Luk Piyes;Sera Tokdemir;Naz Elmas,97,https://www.imdb.com/title/tt4558362/
Visaaranai,8.5,2015,Dinesh;Samuthirakani;Anandhi;Murugadass,117,https://www.imdb.com/title/tt4991384/
Kimi no na wa.,8.4,2016,Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita;Aoi Yûki,106,https://www.imdb.com/title/tt5311514/
Aruvi,8.5,2016,Aditi Balan;Padmashri Mohammad Ali;Pradeep Anthony;Arnold,130,https://www.imdb.com/title/tt5867800/
Aynabaji,9.1,2016,Chanchal Chowdhury;Masuma Rahman Nabila;Partha Barua;Lutfur Rahman George,147,https://www.imdb.com/title/tt5354160/
Dag II,8.7,2016,Caglar Ertugrul;Ufuk Bayraktar;Ahu Türkpençe;Murat Serezli,135,https://www.imdb.com/title/tt5813916/
Natsamrat,8.9,2016,Nana Patekar;Medha Manjrekar;Mrunmayee Deshpande;Sunil Barve,166,https://www.imdb.com/title/tt5311546/
Ayla: The Daughter of War,8.4,2017,Çetin Tekindor;Ismail Hacioglu;Kyung-jin Lee;Kim Seol,125,https://www.imdb.com/title/tt6316138/
Vikram Vedha,8.3,2017,Madhavan;Vijay Sethupathi;Shraddha Srinath;Kathir,147,https://www.imdb.com/title/tt6148156/
Aloko Udapadi,9.0,2017,Uddika Premarathna;Dilhani Ekanayake;Roshan Ravindra;Menaka Peiris,113,https://www.imdb.com/title/tt5963218/
Coco,8.4,2017,Anthony Gonzalez;Gael García Bernal;Benjamin Bratt;Alanna Ubach,105,https://www.imdb.com/title/tt2380307/
Theeran Adhigaaram Ondru,8.3,2017,Karthi;Rakul Preet Singh;Abhimanyu Singh;Bose Venkat,157,https://www.imdb.com/title/tt7060460/
96,8.6,2018,Vijay Sethupathi;Adithya Bhaskar;Trisha Krishnan;Gouri Kishan,158,https://www.imdb.com/title/tt7019842/
Pariyerum Perumal,8.8,2018,Kathir;Anandhi;Yogi Babu;Lijeesh,154,https://www.imdb.com/title/tt8176054/
Peranbu,8.9,2018,Mammootty;Sadhana;Anjali;Anjali Ameer,147,https://www.imdb.com/title/tt7738784/
C/o Kancharapalem,8.9,2018,Radha Bessy;Subba Rao Vepada;Praneeta Patnaik;Karthik Rathnam,152,https://www.imdb.com/title/tt7391996/
Mahanati,8.5,2018,Keerthy Suresh;Dulquer Salmaan;Samantha Ruth Prabhu;Vijay Deverakonda,177,https://www.imdb.com/title/tt7465992/
Kumbalangi Nights,8.6,2019,Shane Nigam;Soubin Shahir;Fahadh Faasil;Sreenath Bhasi,135,https://www.imdb.com/title/tt8413338/
Asuran,8.6,2019,Dhanush;Manju Warrier;Prakash Raj;Pasupathy,141,https://www.imdb.com/title/tt9477520/
Gisaengchung,8.6,2019,Kang-ho Song;Sun-kyun Lee;Yeo-jeong Cho;Woo-sik Choi,132,https://www.imdb.com/title/tt6751668/
Jersey,8.6,2019,Nani;Shraddha Srinath;Sathyaraj;Harish Kalyan,157,https://www.imdb.com/title/tt8948790/
Kaithi,8.5,2019,Karthi;Narain;Ramana;George Maryan,145,https://www.imdb.com/title/tt9900782/
